----------------------------------------------------------------------------------------------------
Training for epoch 1/25 started
----------------------------------------------------------------------------------------------------
Train completion:73.00%, time:433 m:39 s, avg loss: 10.48, avg acc:0.0893%, last loss: 9.67
Train completion:73.13%, time:434 m:37 s, avg loss: 10.47, avg acc:0.0891%, last loss: 9.28
Train completion:73.26%, time:435 m:38 s, avg loss: 10.47, avg acc:0.0890%, last loss: 9.78
Train completion:73.39%, time:436 m:45 s, avg loss: 10.47, avg acc:0.0894%, last loss: 9.47
Train completion:73.53%, time:437 m:48 s, avg loss: 10.47, avg acc:0.0909%, last loss: 10.26
Train completion:73.66%, time:438 m:57 s, avg loss: 10.47, avg acc:0.0907%, last loss: 9.69
Train completion:73.79%, time:440 m:4 s, avg loss: 10.47, avg acc:0.0906%, last loss: 9.88
Train completion:73.92%, time:441 m:6 s, avg loss: 10.47, avg acc:0.0904%, last loss: 9.82
Train completion:74.05%, time:441 m:58 s, avg loss: 10.46, avg acc:0.0902%, last loss: 9.83
Train completion:74.19%, time:442 m:50 s, avg loss: 10.46, avg acc:0.0901%, last loss: 9.63
Train completion:74.32%, time:443 m:43 s, avg loss: 10.46, avg acc:0.0899%, last loss: 9.60
Train completion:74.45%, time:444 m:41 s, avg loss: 10.46, avg acc:0.0898%, last loss: 9.64
Train completion:74.58%, time:445 m:37 s, avg loss: 10.46, avg acc:0.0896%, last loss: 9.71
Train completion:74.71%, time:446 m:35 s, avg loss: 10.46, avg acc:0.0894%, last loss: 9.90
Train completion:74.85%, time:447 m:40 s, avg loss: 10.46, avg acc:0.0898%, last loss: 9.61
Train completion:74.98%, time:448 m:41 s, avg loss: 10.45, avg acc:0.0897%, last loss: 9.97
Train completion:75.11%, time:449 m:46 s, avg loss: 10.45, avg acc:0.0895%, last loss: 9.54
Train completion:75.24%, time:450 m:39 s, avg loss: 10.45, avg acc:0.0894%, last loss: 9.58
Train completion:75.37%, time:451 m:36 s, avg loss: 10.45, avg acc:0.0892%, last loss: 9.46
Train completion:75.51%, time:452 m:29 s, avg loss: 10.45, avg acc:0.0891%, last loss: 9.72
Train completion:75.64%, time:453 m:22 s, avg loss: 10.45, avg acc:0.0889%, last loss: 9.72
Train completion:75.77%, time:454 m:16 s, avg loss: 10.45, avg acc:0.0887%, last loss: 9.81
Train completion:75.90%, time:455 m:6 s, avg loss: 10.45, avg acc:0.0886%, last loss: 9.59
Train completion:76.03%, time:455 m:57 s, avg loss: 10.44, avg acc:0.0884%, last loss: 9.66
Train completion:76.17%, time:456 m:48 s, avg loss: 10.44, avg acc:0.0883%, last loss: 9.38
Train completion:76.30%, time:457 m:40 s, avg loss: 10.44, avg acc:0.0881%, last loss: 9.62
Train completion:76.43%, time:458 m:35 s, avg loss: 10.44, avg acc:0.0880%, last loss: 9.82
Train completion:76.56%, time:459 m:28 s, avg loss: 10.44, avg acc:0.0878%, last loss: 9.84
Train completion:76.69%, time:460 m:20 s, avg loss: 10.44, avg acc:0.0877%, last loss: 9.69
Train completion:76.83%, time:461 m:26 s, avg loss: 10.44, avg acc:0.0875%, last loss: 9.52
Train completion:76.96%, time:462 m:30 s, avg loss: 10.44, avg acc:0.0874%, last loss: 9.60
Train completion:77.09%, time:463 m:28 s, avg loss: 10.43, avg acc:0.0872%, last loss: 9.70
Train completion:77.22%, time:464 m:24 s, avg loss: 10.43, avg acc:0.0871%, last loss: 9.81
Train completion:77.35%, time:465 m:13 s, avg loss: 10.43, avg acc:0.0869%, last loss: 9.40
Train completion:77.49%, time:466 m:7 s, avg loss: 10.43, avg acc:0.0868%, last loss: 9.38
Train completion:77.62%, time:466 m:59 s, avg loss: 10.43, avg acc:0.0866%, last loss: 9.75
Train completion:77.75%, time:467 m:55 s, avg loss: 10.43, avg acc:0.0865%, last loss: 9.53
Train completion:77.88%, time:468 m:53 s, avg loss: 10.43, avg acc:0.0863%, last loss: 9.53
Train completion:78.01%, time:469 m:52 s, avg loss: 10.42, avg acc:0.0862%, last loss: 9.75
Train completion:78.15%, time:470 m:53 s, avg loss: 10.42, avg acc:0.0860%, last loss: 9.50
Train completion:78.28%, time:471 m:51 s, avg loss: 10.42, avg acc:0.0859%, last loss: 9.64
Train completion:78.41%, time:472 m:52 s, avg loss: 10.42, avg acc:0.0858%, last loss: 9.33
Train completion:78.54%, time:473 m:54 s, avg loss: 10.42, avg acc:0.0856%, last loss: 9.57
Train completion:78.67%, time:474 m:55 s, avg loss: 10.42, avg acc:0.0855%, last loss: 9.56
Train completion:78.81%, time:475 m:54 s, avg loss: 10.42, avg acc:0.0853%, last loss: 9.72
Train completion:78.94%, time:476 m:53 s, avg loss: 10.42, avg acc:0.0852%, last loss: 9.47
Train completion:79.07%, time:477 m:53 s, avg loss: 10.41, avg acc:0.0850%, last loss: 9.93
Train completion:79.20%, time:478 m:54 s, avg loss: 10.41, avg acc:0.0849%, last loss: 9.34
Train completion:79.33%, time:479 m:54 s, avg loss: 10.41, avg acc:0.0848%, last loss: 9.84
Train completion:79.47%, time:480 m:52 s, avg loss: 10.41, avg acc:0.0846%, last loss: 9.47
Train completion:79.60%, time:481 m:50 s, avg loss: 10.41, avg acc:0.0845%, last loss: 9.67
Train completion:79.73%, time:482 m:50 s, avg loss: 10.41, avg acc:0.0859%, last loss: 9.92
Train completion:79.86%, time:483 m:45 s, avg loss: 10.41, avg acc:0.0857%, last loss: 9.67
Train completion:79.99%, time:484 m:38 s, avg loss: 10.41, avg acc:0.0856%, last loss: 9.82
Train completion:80.13%, time:485 m:37 s, avg loss: 10.40, avg acc:0.0855%, last loss: 9.83
Train completion:80.26%, time:486 m:42 s, avg loss: 10.40, avg acc:0.0853%, last loss: 9.55
Train completion:80.39%, time:487 m:41 s, avg loss: 10.40, avg acc:0.0852%, last loss: 9.88
Train completion:80.52%, time:488 m:43 s, avg loss: 10.40, avg acc:0.0850%, last loss: 9.51
Train completion:80.65%, time:489 m:43 s, avg loss: 10.40, avg acc:0.0905%, last loss: 9.69
Train completion:80.79%, time:490 m:46 s, avg loss: 10.40, avg acc:0.0904%, last loss: 9.74
Train completion:80.92%, time:491 m:58 s, avg loss: 10.40, avg acc:0.0902%, last loss: 9.60
Train completion:81.05%, time:493 m:0 s, avg loss: 10.40, avg acc:0.0901%, last loss: 9.87
Train completion:81.18%, time:494 m:2 s, avg loss: 10.39, avg acc:0.0899%, last loss: 9.49
Train completion:81.31%, time:495 m:4 s, avg loss: 10.39, avg acc:0.0898%, last loss: 9.44
Train completion:81.45%, time:496 m:6 s, avg loss: 10.39, avg acc:0.0896%, last loss: 9.69
Train completion:81.58%, time:497 m:9 s, avg loss: 10.39, avg acc:0.0895%, last loss: 9.43
Train completion:81.71%, time:498 m:16 s, avg loss: 10.39, avg acc:0.0894%, last loss: 9.73
Train completion:81.84%, time:499 m:14 s, avg loss: 10.39, avg acc:0.0892%, last loss: 9.42
Train completion:81.97%, time:500 m:7 s, avg loss: 10.39, avg acc:0.0891%, last loss: 9.58
Train completion:82.11%, time:501 m:3 s, avg loss: 10.39, avg acc:0.0889%, last loss: 9.80
Train completion:82.24%, time:502 m:3 s, avg loss: 10.38, avg acc:0.0888%, last loss: 9.99
Train completion:82.37%, time:503 m:4 s, avg loss: 10.38, avg acc:0.0886%, last loss: 9.86
Train completion:82.50%, time:503 m:57 s, avg loss: 10.38, avg acc:0.0885%, last loss: 9.46
Train completion:82.63%, time:504 m:49 s, avg loss: 10.38, avg acc:0.0884%, last loss: 9.83
Train completion:82.77%, time:505 m:40 s, avg loss: 10.38, avg acc:0.0882%, last loss: 9.77
Train completion:82.90%, time:506 m:32 s, avg loss: 10.38, avg acc:0.0881%, last loss: 9.61
Train completion:83.03%, time:507 m:25 s, avg loss: 10.38, avg acc:0.0879%, last loss: 9.85
Train completion:83.16%, time:508 m:16 s, avg loss: 10.38, avg acc:0.0878%, last loss: 9.42
Train completion:83.29%, time:509 m:15 s, avg loss: 10.37, avg acc:0.0877%, last loss: 9.45
Train completion:83.43%, time:510 m:9 s, avg loss: 10.37, avg acc:0.0875%, last loss: 9.62
Train completion:83.56%, time:511 m:2 s, avg loss: 10.37, avg acc:0.0874%, last loss: 9.66
Train completion:83.69%, time:511 m:55 s, avg loss: 10.37, avg acc:0.0872%, last loss: 9.51
Train completion:83.82%, time:512 m:48 s, avg loss: 10.37, avg acc:0.0871%, last loss: 9.74
Train completion:83.95%, time:513 m:43 s, avg loss: 10.37, avg acc:0.0870%, last loss: 9.76
Train completion:84.09%, time:514 m:35 s, avg loss: 10.37, avg acc:0.0868%, last loss: 9.29
Train completion:84.22%, time:515 m:28 s, avg loss: 10.37, avg acc:0.0867%, last loss: 9.59
Train completion:84.35%, time:516 m:26 s, avg loss: 10.37, avg acc:0.0895%, last loss: 9.67
Train completion:84.48%, time:517 m:18 s, avg loss: 10.36, avg acc:0.0894%, last loss: 9.36
Train completion:84.61%, time:518 m:13 s, avg loss: 10.36, avg acc:0.0897%, last loss: 9.32
Train completion:84.75%, time:519 m:6 s, avg loss: 10.36, avg acc:0.0896%, last loss: 9.85
Train completion:84.88%, time:520 m:0 s, avg loss: 10.36, avg acc:0.0894%, last loss: 9.67
Train completion:85.01%, time:520 m:55 s, avg loss: 10.36, avg acc:0.0893%, last loss: 9.77
Train completion:85.14%, time:521 m:54 s, avg loss: 10.36, avg acc:0.0891%, last loss: 9.61
Train completion:85.27%, time:522 m:54 s, avg loss: 10.36, avg acc:0.0890%, last loss: 9.81
Train completion:85.41%, time:523 m:49 s, avg loss: 10.36, avg acc:0.0889%, last loss: 9.53
Train completion:85.54%, time:524 m:43 s, avg loss: 10.36, avg acc:0.0902%, last loss: 9.93
Train completion:85.67%, time:525 m:37 s, avg loss: 10.35, avg acc:0.0905%, last loss: 9.30
Train completion:85.80%, time:526 m:32 s, avg loss: 10.35, avg acc:0.0904%, last loss: 9.65
Train completion:85.93%, time:527 m:27 s, avg loss: 10.35, avg acc:0.0902%, last loss: 9.80
Train completion:86.07%, time:528 m:21 s, avg loss: 10.35, avg acc:0.0901%, last loss: 9.52
Train completion:86.20%, time:529 m:18 s, avg loss: 10.35, avg acc:0.0900%, last loss: 9.87
Train completion:86.33%, time:530 m:15 s, avg loss: 10.35, avg acc:0.0898%, last loss: 9.39
Train completion:86.46%, time:531 m:7 s, avg loss: 10.35, avg acc:0.0897%, last loss: 9.73
Train completion:86.59%, time:532 m:3 s, avg loss: 10.35, avg acc:0.0896%, last loss: 9.65
Train completion:86.73%, time:532 m:59 s, avg loss: 10.34, avg acc:0.0894%, last loss: 9.78
Train completion:86.86%, time:533 m:54 s, avg loss: 10.34, avg acc:0.0893%, last loss: 9.51
Train completion:86.99%, time:534 m:49 s, avg loss: 10.34, avg acc:0.0910%, last loss: 9.64
Train completion:87.12%, time:535 m:43 s, avg loss: 10.34, avg acc:0.0909%, last loss: 9.73
Train completion:87.25%, time:536 m:36 s, avg loss: 10.34, avg acc:0.0908%, last loss: 9.63
Train completion:87.39%, time:537 m:33 s, avg loss: 10.34, avg acc:0.0906%, last loss: 9.73
Train completion:87.52%, time:538 m:28 s, avg loss: 10.34, avg acc:0.0905%, last loss: 9.83
Train completion:87.65%, time:539 m:30 s, avg loss: 10.34, avg acc:0.0904%, last loss: 9.57
Train completion:87.78%, time:540 m:26 s, avg loss: 10.34, avg acc:0.0907%, last loss: 9.51
Train completion:87.91%, time:541 m:24 s, avg loss: 10.33, avg acc:0.0906%, last loss: 9.67
Train completion:88.05%, time:542 m:23 s, avg loss: 10.33, avg acc:0.0904%, last loss: 9.63
Train completion:88.18%, time:543 m:21 s, avg loss: 10.33, avg acc:0.0903%, last loss: 9.61
Train completion:88.31%, time:544 m:19 s, avg loss: 10.33, avg acc:0.0902%, last loss: 9.58
Train completion:88.44%, time:545 m:18 s, avg loss: 10.33, avg acc:0.0900%, last loss: 9.72
Train completion:88.57%, time:546 m:16 s, avg loss: 10.33, avg acc:0.0917%, last loss: 9.64
Train completion:88.71%, time:547 m:16 s, avg loss: 10.33, avg acc:0.0916%, last loss: 9.67
Train completion:88.84%, time:548 m:14 s, avg loss: 10.33, avg acc:0.0915%, last loss: 9.51
Train completion:88.97%, time:549 m:11 s, avg loss: 10.33, avg acc:0.0913%, last loss: 10.00
Train completion:89.10%, time:550 m:9 s, avg loss: 10.32, avg acc:0.0912%, last loss: 9.55
Train completion:89.23%, time:551 m:4 s, avg loss: 10.32, avg acc:0.0911%, last loss: 9.86
Train completion:89.37%, time:552 m:0 s, avg loss: 10.32, avg acc:0.0909%, last loss: 9.73
Train completion:89.50%, time:552 m:57 s, avg loss: 10.32, avg acc:0.0917%, last loss: 9.70
Train completion:89.63%, time:553 m:55 s, avg loss: 10.32, avg acc:0.0916%, last loss: 9.51
Train completion:89.76%, time:554 m:56 s, avg loss: 10.32, avg acc:0.0924%, last loss: 9.35
Train completion:89.89%, time:555 m:54 s, avg loss: 10.32, avg acc:0.0922%, last loss: 9.62
Train completion:90.03%, time:556 m:50 s, avg loss: 10.32, avg acc:0.0921%, last loss: 9.46
Train completion:90.16%, time:557 m:46 s, avg loss: 10.32, avg acc:0.0920%, last loss: 9.57
Train completion:90.29%, time:558 m:42 s, avg loss: 10.31, avg acc:0.0927%, last loss: 9.32
Train completion:90.42%, time:559 m:38 s, avg loss: 10.31, avg acc:0.0926%, last loss: 9.74
Train completion:90.55%, time:560 m:35 s, avg loss: 10.31, avg acc:0.0925%, last loss: 9.29
Train completion:90.69%, time:561 m:31 s, avg loss: 10.31, avg acc:0.0923%, last loss: 9.62
Train completion:90.82%, time:562 m:27 s, avg loss: 10.31, avg acc:0.0945%, last loss: 9.67
Train completion:90.95%, time:563 m:23 s, avg loss: 10.31, avg acc:0.0943%, last loss: 9.64
Train completion:91.08%, time:564 m:19 s, avg loss: 10.31, avg acc:0.0942%, last loss: 9.64
Train completion:91.21%, time:565 m:17 s, avg loss: 10.31, avg acc:0.0963%, last loss: 9.43
Train completion:91.35%, time:566 m:13 s, avg loss: 10.31, avg acc:0.0962%, last loss: 9.63
Train completion:91.48%, time:567 m:8 s, avg loss: 10.31, avg acc:0.0960%, last loss: 9.47
Train completion:91.61%, time:568 m:5 s, avg loss: 10.30, avg acc:0.0959%, last loss: 9.81
Train completion:91.74%, time:569 m:0 s, avg loss: 10.30, avg acc:0.0958%, last loss: 9.34
Train completion:91.87%, time:569 m:56 s, avg loss: 10.30, avg acc:0.0956%, last loss: 9.61
Train completion:92.01%, time:570 m:53 s, avg loss: 10.30, avg acc:0.0973%, last loss: 9.68
Train completion:92.14%, time:571 m:51 s, avg loss: 10.30, avg acc:0.0972%, last loss: 9.68
Train completion:92.27%, time:572 m:49 s, avg loss: 10.30, avg acc:0.0970%, last loss: 9.42
Train completion:92.40%, time:573 m:44 s, avg loss: 10.30, avg acc:0.0969%, last loss: 9.70
Train completion:92.53%, time:574 m:39 s, avg loss: 10.30, avg acc:0.0972%, last loss: 9.59
Train completion:92.67%, time:575 m:33 s, avg loss: 10.30, avg acc:0.0970%, last loss: 9.49
Train completion:92.80%, time:576 m:29 s, avg loss: 10.29, avg acc:0.0969%, last loss: 9.47
Train completion:92.93%, time:577 m:24 s, avg loss: 10.29, avg acc:0.0972%, last loss: 9.37
Train completion:93.06%, time:578 m:19 s, avg loss: 10.29, avg acc:0.0971%, last loss: 9.36
Train completion:93.19%, time:579 m:13 s, avg loss: 10.29, avg acc:0.0969%, last loss: 9.36
Train completion:93.33%, time:580 m:8 s, avg loss: 10.29, avg acc:0.0968%, last loss: 9.39
Train completion:93.46%, time:581 m:3 s, avg loss: 10.29, avg acc:0.0967%, last loss: 9.47
Train completion:93.59%, time:581 m:58 s, avg loss: 10.29, avg acc:0.0965%, last loss: 9.65
Train completion:93.72%, time:582 m:53 s, avg loss: 10.29, avg acc:0.0964%, last loss: 9.57
Train completion:93.85%, time:583 m:48 s, avg loss: 10.29, avg acc:0.0963%, last loss: 9.29
Train completion:93.99%, time:584 m:44 s, avg loss: 10.29, avg acc:0.0961%, last loss: 9.75
Train completion:94.12%, time:585 m:40 s, avg loss: 10.28, avg acc:0.0960%, last loss: 9.56
Train completion:94.25%, time:586 m:38 s, avg loss: 10.28, avg acc:0.0959%, last loss: 9.67
Train completion:94.38%, time:587 m:35 s, avg loss: 10.28, avg acc:0.0957%, last loss: 9.40
Train completion:94.51%, time:588 m:37 s, avg loss: 10.28, avg acc:0.0956%, last loss: 9.67
Train completion:94.65%, time:589 m:32 s, avg loss: 10.28, avg acc:0.0954%, last loss: 9.52
Train completion:94.78%, time:590 m:29 s, avg loss: 10.28, avg acc:0.0953%, last loss: 9.58
Train completion:94.91%, time:591 m:26 s, avg loss: 10.28, avg acc:0.0952%, last loss: 9.37
Train completion:95.04%, time:592 m:21 s, avg loss: 10.28, avg acc:0.0951%, last loss: 9.71
Train completion:95.17%, time:593 m:16 s, avg loss: 10.28, avg acc:0.0949%, last loss: 9.47
Train completion:95.31%, time:594 m:18 s, avg loss: 10.27, avg acc:0.0948%, last loss: 9.63
Train completion:95.44%, time:595 m:16 s, avg loss: 10.27, avg acc:0.0947%, last loss: 9.71
Train completion:95.57%, time:596 m:16 s, avg loss: 10.27, avg acc:0.0963%, last loss: 9.62
Train completion:95.70%, time:597 m:12 s, avg loss: 10.27, avg acc:0.0961%, last loss: 9.60
Train completion:95.83%, time:598 m:9 s, avg loss: 10.27, avg acc:0.0960%, last loss: 9.81
Train completion:95.97%, time:599 m:4 s, avg loss: 10.27, avg acc:0.0959%, last loss: 9.45
Train completion:96.10%, time:600 m:2 s, avg loss: 10.27, avg acc:0.0974%, last loss: 9.25
Train completion:96.23%, time:600 m:58 s, avg loss: 10.27, avg acc:0.0973%, last loss: 9.61
Train completion:96.36%, time:601 m:58 s, avg loss: 10.27, avg acc:0.0972%, last loss: 9.71
Train completion:96.49%, time:602 m:57 s, avg loss: 10.27, avg acc:0.0970%, last loss: 9.94
Train completion:96.63%, time:603 m:56 s, avg loss: 10.27, avg acc:0.0969%, last loss: 9.70
Train completion:96.76%, time:604 m:56 s, avg loss: 10.26, avg acc:0.0968%, last loss: 9.82
Train completion:96.89%, time:605 m:52 s, avg loss: 10.26, avg acc:0.0966%, last loss: 9.33
Train completion:97.02%, time:606 m:49 s, avg loss: 10.26, avg acc:0.0965%, last loss: 9.47
Train completion:97.15%, time:607 m:47 s, avg loss: 10.26, avg acc:0.0964%, last loss: 9.56
Train completion:97.29%, time:608 m:44 s, avg loss: 10.26, avg acc:0.0963%, last loss: 9.50
Train completion:97.42%, time:609 m:39 s, avg loss: 10.26, avg acc:0.0961%, last loss: 9.85
Train completion:97.55%, time:610 m:33 s, avg loss: 10.26, avg acc:0.0960%, last loss: 9.75
Train completion:97.68%, time:611 m:26 s, avg loss: 10.26, avg acc:0.0959%, last loss: 9.28
Train completion:97.81%, time:612 m:20 s, avg loss: 10.26, avg acc:0.0957%, last loss: 9.50
Train completion:97.95%, time:613 m:18 s, avg loss: 10.26, avg acc:0.0956%, last loss: 9.39
Train completion:98.08%, time:614 m:12 s, avg loss: 10.25, avg acc:0.0955%, last loss: 9.83
Train completion:98.21%, time:615 m:9 s, avg loss: 10.25, avg acc:0.0953%, last loss: 9.45
Train completion:98.34%, time:616 m:3 s, avg loss: 10.25, avg acc:0.0952%, last loss: 9.80
Train completion:98.47%, time:617 m:0 s, avg loss: 10.25, avg acc:0.0955%, last loss: 9.56
Train completion:98.61%, time:617 m:57 s, avg loss: 10.25, avg acc:0.0954%, last loss: 9.00
Train completion:98.74%, time:618 m:53 s, avg loss: 10.25, avg acc:0.0953%, last loss: 9.25
Train completion:98.87%, time:619 m:48 s, avg loss: 10.25, avg acc:0.0951%, last loss: 9.55
Train completion:99.00%, time:620 m:44 s, avg loss: 10.25, avg acc:0.0950%, last loss: 9.66
Train completion:99.13%, time:621 m:39 s, avg loss: 10.25, avg acc:0.0953%, last loss: 9.60
Train completion:99.27%, time:622 m:36 s, avg loss: 10.25, avg acc:0.0952%, last loss: 9.57
Train completion:99.40%, time:623 m:34 s, avg loss: 10.24, avg acc:0.0967%, last loss: 9.71
Train completion:99.53%, time:624 m:31 s, avg loss: 10.24, avg acc:0.0966%, last loss: 9.11
Train completion:99.66%, time:625 m:28 s, avg loss: 10.24, avg acc:0.0964%, last loss: 9.32
Train completion:99.79%, time:626 m:25 s, avg loss: 10.24, avg acc:0.0963%, last loss: 9.36
Train completion:99.93%, time:627 m:21 s, avg loss: 10.24, avg acc:0.0962%, last loss: 9.31
----------------------------------------------------------------------------------------------------
Eval for epoch 1/25 started
----------------------------------------------------------------------------------------------------
Eval completion:1.38%, time:628 m:7 s, avg loss: 10.86, avg acc:0.0000%, last loss: 10.57
Eval completion:2.75%, time:628 m:22 s, avg loss: 10.85, avg acc:1.2500%, last loss: 11.04
Eval completion:4.13%, time:628 m:39 s, avg loss: 10.83, avg acc:0.8333%, last loss: 10.75
Eval completion:5.51%, time:628 m:54 s, avg loss: 10.86, avg acc:0.6250%, last loss: 10.53
Eval completion:6.88%, time:629 m:7 s, avg loss: 10.87, avg acc:0.5000%, last loss: 10.63
Eval completion:8.26%, time:629 m:21 s, avg loss: 10.87, avg acc:0.4167%, last loss: 11.16
Eval completion:9.64%, time:629 m:35 s, avg loss: 10.88, avg acc:0.3571%, last loss: 11.00
Eval completion:11.01%, time:629 m:49 s, avg loss: 10.88, avg acc:0.3125%, last loss: 10.86
Eval completion:12.39%, time:630 m:3 s, avg loss: 10.90, avg acc:0.2778%, last loss: 11.23
Eval completion:13.77%, time:630 m:17 s, avg loss: 10.91, avg acc:0.2500%, last loss: 11.18
Eval completion:15.14%, time:630 m:30 s, avg loss: 10.91, avg acc:0.2273%, last loss: 10.96
Eval completion:16.52%, time:630 m:44 s, avg loss: 10.91, avg acc:0.2083%, last loss: 10.73
Eval completion:17.89%, time:630 m:58 s, avg loss: 10.91, avg acc:0.1923%, last loss: 11.19
Eval completion:19.27%, time:631 m:12 s, avg loss: 10.91, avg acc:0.1786%, last loss: 10.51
Eval completion:20.65%, time:631 m:26 s, avg loss: 10.90, avg acc:0.1667%, last loss: 10.63
Eval completion:22.02%, time:631 m:40 s, avg loss: 10.91, avg acc:0.1562%, last loss: 11.07
Eval completion:23.40%, time:631 m:53 s, avg loss: 10.91, avg acc:0.1471%, last loss: 10.82
Eval completion:24.78%, time:632 m:6 s, avg loss: 10.91, avg acc:0.1389%, last loss: 10.95
Eval completion:26.15%, time:632 m:20 s, avg loss: 10.91, avg acc:0.1316%, last loss: 11.04
Eval completion:27.53%, time:632 m:34 s, avg loss: 10.91, avg acc:0.1250%, last loss: 10.88
Eval completion:28.91%, time:632 m:48 s, avg loss: 10.90, avg acc:0.1786%, last loss: 11.02
Eval completion:30.28%, time:633 m:2 s, avg loss: 10.90, avg acc:0.1705%, last loss: 10.63
Eval completion:31.66%, time:633 m:15 s, avg loss: 10.90, avg acc:0.1630%, last loss: 10.88
Eval completion:33.04%, time:633 m:29 s, avg loss: 10.90, avg acc:0.1562%, last loss: 10.90
Eval completion:34.41%, time:633 m:43 s, avg loss: 10.90, avg acc:0.1625%, last loss: 10.91
Eval completion:35.79%, time:633 m:57 s, avg loss: 10.90, avg acc:0.1562%, last loss: 10.97
Eval completion:37.17%, time:634 m:11 s, avg loss: 10.90, avg acc:0.1505%, last loss: 10.96
Eval completion:38.54%, time:634 m:25 s, avg loss: 10.90, avg acc:0.1451%, last loss: 10.90
Eval completion:39.92%, time:634 m:38 s, avg loss: 10.90, avg acc:0.1401%, last loss: 10.67
Eval completion:41.30%, time:634 m:52 s, avg loss: 10.91, avg acc:0.1354%, last loss: 11.21
Eval completion:42.67%, time:635 m:6 s, avg loss: 10.91, avg acc:0.1310%, last loss: 10.45
Eval completion:44.05%, time:635 m:19 s, avg loss: 10.91, avg acc:0.1562%, last loss: 11.31
Eval completion:45.43%, time:635 m:33 s, avg loss: 10.91, avg acc:0.1515%, last loss: 11.01
Eval completion:46.80%, time:635 m:46 s, avg loss: 10.91, avg acc:0.1562%, last loss: 10.82
Eval completion:48.18%, time:636 m:1 s, avg loss: 10.91, avg acc:0.1518%, last loss: 10.95
Eval completion:49.55%, time:636 m:14 s, avg loss: 10.91, avg acc:0.1476%, last loss: 10.93
Eval completion:50.93%, time:636 m:28 s, avg loss: 10.91, avg acc:0.1436%, last loss: 11.00
Eval completion:52.31%, time:636 m:42 s, avg loss: 10.91, avg acc:0.1480%, last loss: 10.78
Eval completion:53.68%, time:636 m:56 s, avg loss: 10.91, avg acc:0.1442%, last loss: 10.90
Eval completion:55.06%, time:637 m:9 s, avg loss: 10.90, avg acc:0.1406%, last loss: 11.00
Eval completion:56.44%, time:637 m:23 s, avg loss: 10.91, avg acc:0.1448%, last loss: 11.15
Eval completion:57.81%, time:637 m:36 s, avg loss: 10.90, avg acc:0.1414%, last loss: 10.79
Eval completion:59.19%, time:637 m:50 s, avg loss: 10.90, avg acc:0.1381%, last loss: 10.73
Eval completion:60.57%, time:638 m:3 s, avg loss: 10.90, avg acc:0.1349%, last loss: 11.11
Eval completion:61.94%, time:638 m:17 s, avg loss: 10.90, avg acc:0.1319%, last loss: 11.04
Eval completion:63.32%, time:638 m:31 s, avg loss: 10.90, avg acc:0.1291%, last loss: 10.81
Eval completion:64.70%, time:638 m:44 s, avg loss: 10.90, avg acc:0.1263%, last loss: 11.17
Eval completion:66.07%, time:638 m:57 s, avg loss: 10.90, avg acc:0.1302%, last loss: 11.14
Eval completion:67.45%, time:639 m:11 s, avg loss: 10.90, avg acc:0.1276%, last loss: 10.87
Eval completion:68.83%, time:639 m:24 s, avg loss: 10.90, avg acc:0.1437%, last loss: 10.89
Eval completion:70.20%, time:639 m:39 s, avg loss: 10.90, avg acc:0.1409%, last loss: 11.13
Eval completion:71.58%, time:639 m:52 s, avg loss: 10.90, avg acc:0.1623%, last loss: 10.76
Eval completion:72.96%, time:640 m:6 s, avg loss: 10.90, avg acc:0.1592%, last loss: 10.95
Eval completion:74.33%, time:640 m:19 s, avg loss: 10.90, avg acc:0.1562%, last loss: 11.21
Eval completion:75.71%, time:640 m:33 s, avg loss: 10.90, avg acc:0.1534%, last loss: 10.81
Eval completion:77.09%, time:640 m:47 s, avg loss: 10.90, avg acc:0.1507%, last loss: 10.89
Eval completion:78.46%, time:641 m:0 s, avg loss: 10.90, avg acc:0.1480%, last loss: 10.94
Eval completion:79.84%, time:641 m:14 s, avg loss: 10.90, avg acc:0.1455%, last loss: 10.73
Eval completion:81.21%, time:641 m:27 s, avg loss: 10.90, avg acc:0.1430%, last loss: 10.97
Eval completion:82.59%, time:641 m:41 s, avg loss: 10.90, avg acc:0.1406%, last loss: 10.89
Eval completion:83.97%, time:641 m:55 s, avg loss: 10.90, avg acc:0.1383%, last loss: 10.76
Eval completion:85.34%, time:642 m:8 s, avg loss: 10.90, avg acc:0.1361%, last loss: 11.11
Eval completion:86.72%, time:642 m:22 s, avg loss: 10.90, avg acc:0.1339%, last loss: 11.02
Eval completion:88.10%, time:642 m:35 s, avg loss: 10.90, avg acc:0.1318%, last loss: 10.98
Eval completion:89.47%, time:642 m:50 s, avg loss: 10.90, avg acc:0.1298%, last loss: 10.67
Eval completion:90.85%, time:643 m:5 s, avg loss: 10.90, avg acc:0.1278%, last loss: 10.70
Eval completion:92.23%, time:643 m:19 s, avg loss: 10.90, avg acc:0.1259%, last loss: 10.91
Eval completion:93.60%, time:643 m:33 s, avg loss: 10.90, avg acc:0.1241%, last loss: 10.78
Eval completion:94.98%, time:643 m:48 s, avg loss: 10.90, avg acc:0.1223%, last loss: 10.89
Eval completion:96.36%, time:644 m:3 s, avg loss: 10.90, avg acc:0.1205%, last loss: 10.56
Eval completion:97.73%, time:644 m:18 s, avg loss: 10.90, avg acc:0.1188%, last loss: 10.58
